Date,Time Boarded,Line,Name,Direction,Bus,Ridden before?,Stop Boarded,Stop Alighted,Time Alighted,Transfer,Mode
2022-11-14,11:57,420,Notre-Dame-de-Grace,East,29-148,1,Sherbrooke / Girouard,De Maisonneuve / Mansfield,12:19,FALSE,BUS
2022-11-19,19:01,66,The Boulevard,West,29-040,1,Côte-des-Neiges / Sherbrooke,Côte-Saint-Luc / Ellerdale,19:17,TRUE,BUS
2022-11-24,11:16,55,Saint-Laurent,South,29-024,2,Saint-Urban / Duluth,Saint-Urban / Sherbrooke,NA,FALSE,BUS
2022-12-01,9:47,24,Sherbrooke,East,39-035,2,Sherbrooke / Côte-des-Neiges,Université McGill,9:53,FALSE,BUS
2022-12-08,17:11,24,Sherbrooke,West,38-024,3,Sherbrooke / Mansfield,Sherbrooke / Côte-des-Neiges,17:17,FALSE,BUS
2022-12-15,0:40,144,Av. des Pins,West,29-055,2,des Pins / du Parc,des Pins / Côte-des-Neiges,0:45,FALSE,BUS
2023-01-04,0:03,144,Av. Des Pins,West,31-017,3,des Pins / Saint-Laurent,des Pins / Côte-des-Neiges,0:10,FALSE,BUS
2023-01-10,19:28,24,Sherbrooke,East,39-036,3,Sherbrooke / St-Mathieu,Sherbrooke / Peel,19:32,FALSE,BUS
2023-01-19,12:57,24,Sherbrooke,West,38-020,2,Sherbrooke / Côte-des-Neiges,Université McGill,13:02,FALSE,BUS
2023-01-25,11:36,24,Sherbrooke,West,39-036,3,Sherbrooke / Mansfield,Sherbrooke / Côte-des-Neiges,11:40,FALSE,BUS
2023-01-31,23:37,1,Green Line,West,10-561,1,Station McGill,Station Guy-Concordia,23:40,FALSE,METRO
2023-02-07,20:05,144,Av. des Pins,East,29-017,1,Docteur-Penfield / Côte-des-Neiges,Docteur-Penfield / Peel,20:08,FALSE,BUS
2023-02-11,20:45,144,Av. des Pins,West,29-014,1,des Pins / du Parc,des Pins / Côte-des-Neiges,20:52,FALSE,BUS
2023-02-16,17:19,1,Green Line,West,78-020,1,Station Guy-Concordia,Station Lionel-Groulx,17:23,FALSE,METRO
2023-02-24,20:50,24,Sherbrooke,East,39-018,2,Sherbrooke / Côte-des-Neiges,Sherbrooke / Peel,20:54,FALSE,BUS
